,Survived,Pclass,Age,SibSp,Parch,Fare,Sex_male,Embarked_Q,Embarked_S,FamilySize,IsAlone
296,0,3,23.5,0,0,0.014110458666029575,1,0,0,1,1
297,0,1,2.0,1,2,0.29580589980036276,0,0,1,4,0
298,1,1,28.0,0,0,0.05953203526170282,1,0,1,1,1
299,1,1,50.0,0,1,0.4831284260198326,0,0,0,2,0
300,1,3,28.0,0,0,0.015126992566498259,0,1,0,1,1
301,1,3,28.0,2,0,0.04538097769949478,1,1,0,3,0
302,0,3,19.0,0,0,0.0,1,0,1,1,1
303,1,2,28.0,0,0,0.024105594605968193,0,1,0,1,1
304,0,3,28.0,0,0,0.015712553569072387,1,0,1,1,1
305,1,1,0.92,1,2,0.29580589980036276,1,0,1,4,0
306,1,1,28.0,0,0,0.21642978772242535,0,0,0,1,1
307,1,1,17.0,1,0,0.2125586439344078,0,0,0,2,0
308,0,2,30.0,1,0,0.04684488020593009,1,0,0,2,0
309,1,1,30.0,0,0,0.11111839809247648,0,0,0,1,1
310,1,1,24.0,0,0,0.16231419173453318,0,0,0,1,1
311,1,1,18.0,2,2,0.5121218935012878,0,0,0,5,0
312,0,2,26.0,1,1,0.050748620223090936,0,0,1,3,0
313,0,3,28.0,0,0,0.015411575213749286,1,0,1,1,1
314,0,2,43.0,1,1,0.05123658772523604,1,0,1,3,0
315,1,3,26.0,0,0,0.015330377421392339,0,0,1,1,1
316,1,2,24.0,1,0,0.050748620223090936,0,0,1,2,0
317,0,2,54.0,0,0,0.027326180120125887,1,0,1,1,1
318,1,1,31.0,0,2,0.32179836714362564,0,0,1,3,0
319,1,1,40.0,1,1,0.2625265161540666,0,0,0,3,0
320,0,3,22.0,0,0,0.014151057562208049,1,0,1,1,1
321,0,3,27.0,0,0,0.015411575213749286,1,0,1,1,1
322,1,2,30.0,0,0,0.024105594605968193,0,1,0,1,1
323,1,2,22.0,1,1,0.056604230248832196,0,0,1,3,0
324,0,3,28.0,8,2,0.13575255909676825,1,0,1,11,0
325,1,1,36.0,0,0,0.2647385704347907,0,0,0,1,1
326,0,3,61.0,0,0,0.012174789178520372,1,0,1,1,1
327,1,2,36.0,0,0,0.025374310111545468,0,0,1,1,1
328,1,3,31.0,1,1,0.04006213192611313,0,0,1,3,0
329,1,1,16.0,0,1,0.11316786160148591,0,0,0,2,0
330,1,3,28.0,2,0,0.04538097769949478,0,1,0,3,0
331,0,1,45.5,0,0,0.055628295244541985,1,0,1,1,1
332,0,1,38.0,0,1,0.2995388511917728,1,0,1,2,0
333,0,3,16.0,2,0,0.03513366015444757,1,0,1,3,0
334,1,1,28.0,1,0,0.2608674266467732,0,0,1,2,0
335,0,3,28.0,0,0,0.015411575213749286,1,0,1,1,1
336,0,1,29.0,1,0,0.12999454257145598,1,0,1,2,0
337,1,1,41.0,0,0,0.2625265161540666,0,0,0,1,1
338,1,3,45.0,0,0,0.015712553569072387,1,0,1,1,1
339,0,1,45.0,0,0,0.06929138530460494,1,0,1,1,1
340,1,2,2.0,1,1,0.050748620223090936,1,0,1,3,0
341,1,1,24.0,3,2,0.5133418122566507,0,0,1,6,0
342,0,2,28.0,0,0,0.025374310111545468,1,0,1,1,1
343,0,2,25.0,0,0,0.025374310111545468,1,0,1,1,1
344,0,2,36.0,0,0,0.025374310111545468,1,0,1,1,1
345,1,2,24.0,0,0,0.025374310111545468,0,0,1,1,1
346,1,2,40.0,0,0,0.025374310111545468,0,0,1,1,1
347,1,3,28.0,1,0,0.031425107138144774,0,0,1,2,0
348,1,3,3.0,1,1,0.031034733136428686,1,0,1,3,0
349,0,3,42.0,0,0,0.016908073949327893,1,0,1,1,1
350,0,3,23.0,0,0,0.01800600082915438,1,0,1,1,1
351,0,1,28.0,0,0,0.06831545030031472,1,0,1,1,1
352,0,3,15.0,1,1,0.014110458666029575,1,0,0,3,0
353,0,3,25.0,1,0,0.034743286152731485,1,0,1,2,0
354,0,3,28.0,0,0,0.014102260811993537,1,0,0,1,1
355,0,3,28.0,0,0,0.018542765081513996,1,0,1,1,1
356,1,1,22.0,0,1,0.10735285047192313,0,0,1,2,0
357,0,2,38.0,0,0,0.025374310111545468,0,0,1,1,1
358,1,3,28.0,0,0,0.01537917417160685,0,1,0,1,1
359,1,3,28.0,0,0,0.01537917417160685,0,1,0,1,1
360,0,3,40.0,1,4,0.05445717323939373,1,0,1,6,0
361,0,2,29.0,1,0,0.05410739813385612,1,0,0,2,0
362,0,3,45.0,0,1,0.028212719478023115,0,0,0,2,0
363,0,3,35.0,0,0,0.013760683560491965,1,0,1,1,1
364,0,3,28.0,1,0,0.030253985132996517,1,1,0,2,0
365,0,3,30.0,0,0,0.014151057562208049,1,0,1,1,1
366,1,1,60.0,1,0,0.14687821814567664,0,0,0,2,0
367,1,3,28.0,0,0,0.014110458666029575,0,0,0,1,1
368,1,3,28.0,0,0,0.015126992566498259,0,1,0,1,1
369,1,1,24.0,0,0,0.13526459159462315,0,0,0,1,1
370,1,1,25.0,1,0,0.1082149914547131,1,0,0,2,0
371,0,3,18.0,1,0,0.012678957201736696,1,0,1,2,0
372,0,3,19.0,0,0,0.015712553569072387,1,0,1,1,1
373,0,1,22.0,0,0,0.2647385704347907,1,0,0,1,1
374,0,3,3.0,3,1,0.04113566043083236,0,0,1,5,0
375,1,1,28.0,1,0,0.16038672010106003,0,0,0,2,0
376,1,3,22.0,0,0,0.014151057562208049,0,0,1,1,1
377,0,1,27.0,0,2,0.41282050681475896,1,0,0,3,0
378,0,3,20.0,0,0,0.007831878409428937,1,0,0,1,1
379,0,3,19.0,0,0,0.015175789316712771,1,0,1,1,1
380,1,1,42.0,0,0,0.4440992237022602,0,0,0,1,1
381,1,3,1.0,0,2,0.030725752114070404,0,0,0,3,0
382,0,3,32.0,0,0,0.015468569817999833,1,0,1,1,1
383,1,1,35.0,1,0,0.10149724044618187,0,0,1,2,0
384,0,3,28.0,0,0,0.015411575213749286,1,0,1,1,1
385,0,2,18.0,0,0,0.1434624456306609,1,0,1,1,1
386,0,3,1.0,5,2,0.09154270340242172,1,0,1,8,0
387,1,2,36.0,0,0,0.025374310111545468,0,0,1,1,1
388,0,3,28.0,0,0,0.015086393670319786,1,1,0,1,1
389,1,2,17.0,0,0,0.023422440102965045,0,0,0,1,1
390,1,1,36.0,1,2,0.23422440102965048,1,0,1,4,0
391,1,3,21.0,0,0,0.015216388212891242,1,0,1,1,1
392,0,3,28.0,2,0,0.015468569817999833,1,0,1,3,0
393,1,1,23.0,1,0,0.22109807522194713,0,0,0,2,0
394,1,3,24.0,0,2,0.03259622914329302,0,0,1,3,0
395,0,3,22.0,0,0,0.015216388212891242,1,0,1,1,1
396,0,3,31.0,0,0,0.015330377421392339,0,0,1,1,1
397,0,2,46.0,0,0,0.050748620223090936,1,0,1,1,1
398,0,2,23.0,0,0,0.020494635090094415,1,0,1,1,1
399,1,2,28.0,0,0,0.02469115560854232,0,0,1,1,1
400,1,3,39.0,0,0,0.015468569817999833,1,0,1,1,1
401,0,3,26.0,0,0,0.015712553569072387,1,0,1,1,1
402,0,3,21.0,1,0,0.019177122834302632,0,0,1,2,0
403,0,3,28.0,1,0,0.030937139635999665,1,0,1,2,0
404,0,3,20.0,0,0,0.016908073949327893,0,0,1,1,1
405,0,2,34.0,1,0,0.04098927018018883,1,0,1,2,0
406,0,3,51.0,0,0,0.015126992566498259,1,0,1,1,1
407,1,2,3.0,1,1,0.03659756266088288,1,0,1,3,0
408,0,3,21.0,0,0,0.015175789316712771,1,0,1,1,1
409,0,3,28.0,3,1,0.049707687947515,0,0,1,5,0
410,0,3,28.0,0,0,0.015411575213749286,1,0,1,1,1
411,0,3,28.0,0,0,0.013386510079847098,1,1,0,1,1
412,1,1,33.0,1,0,0.17566830077223786,0,1,0,2,0
413,0,2,28.0,0,0,0.0,1,0,1,1,1
414,1,3,44.0,0,0,0.015468569817999833,1,0,1,1,1
415,0,3,28.0,0,0,0.015712553569072387,0,0,1,1,1
416,1,2,34.0,1,1,0.06343577527886367,0,0,1,3,0
417,1,2,18.0,0,2,0.025374310111545468,0,0,1,3,0
418,0,2,30.0,0,0,0.025374310111545468,1,0,1,1,1
419,0,3,10.0,0,2,0.04713766070721715,0,0,1,3,0
420,0,3,28.0,0,0,0.015411575213749286,1,0,0,1,1
421,0,3,21.0,0,0,0.015094396337354966,1,1,0,1,1
422,0,3,29.0,0,0,0.015370976317570811,1,0,1,1,1
423,0,3,28.0,1,1,0.028106928123558056,0,0,1,3,0
424,0,3,18.0,1,1,0.039452172548431745,1,0,1,3,0
425,0,3,28.0,0,0,0.014151057562208049,1,0,1,1,1
426,1,2,28.0,1,0,0.050748620223090936,0,0,1,2,0
427,1,2,19.0,0,0,0.050748620223090936,0,0,1,1,1
428,0,3,28.0,0,0,0.015126992566498259,1,1,0,1,1
429,1,3,32.0,0,0,0.015712553569072387,1,0,1,1,1
430,1,1,28.0,0,0,0.051822148727810165,1,0,1,1,1
431,1,3,28.0,1,0,0.031425107138144774,0,0,1,2,0
432,1,2,42.0,1,0,0.050748620223090936,0,0,1,2,0
433,0,3,17.0,0,0,0.013907073811135496,1,0,1,1,1
434,0,1,50.0,1,0,0.1091095334796455,1,0,1,2,0
435,1,1,14.0,1,2,0.23422440102965048,0,0,1,4,0
436,0,3,21.0,2,2,0.06709553154495196,0,0,1,5,0
437,1,2,24.0,2,3,0.03659756266088288,0,0,1,6,0
438,0,1,64.0,1,4,0.5133418122566507,1,0,1,6,0
439,0,2,31.0,0,0,0.020494635090094415,1,0,1,1,1
440,1,2,45.0,1,1,0.05123658772523604,0,0,1,3,0
441,0,3,20.0,0,0,0.018542765081513996,1,0,1,1,1
442,0,3,25.0,1,0,0.015175789316712771,1,0,1,2,0
443,1,2,28.0,0,0,0.025374310111545468,0,0,1,1,1
444,1,3,28.0,0,0,0.015834545444608664,1,0,1,1,1
445,1,1,4.0,0,2,0.15977676072337862,1,0,1,3,0
446,1,2,13.0,0,1,0.038061465167318204,0,0,1,2,0
447,1,1,34.0,0,0,0.051822148727810165,1,0,1,1,1
448,1,3,5.0,2,1,0.03758969818624431,0,0,0,4,0
449,1,1,52.0,0,0,0.05953203526170282,1,0,1,1,1
450,0,2,36.0,1,2,0.05416439273810667,1,0,1,4,0
451,0,3,28.0,1,0,0.03897240290032268,1,0,1,2,0
452,0,1,30.0,0,0,0.05416439273810667,1,0,0,1,1
453,1,1,49.0,1,0,0.17391981561855152,1,0,0,2,0
454,0,3,28.0,0,0,0.015712553569072387,1,0,1,1,1
455,1,3,29.0,0,0,0.015411575213749286,1,0,0,1,1
456,0,1,65.0,0,0,0.051822148727810165,1,0,1,1,1
457,1,1,28.0,1,0,0.10122885832000206,0,0,1,2,0
458,1,2,50.0,0,0,0.020494635090094415,0,0,1,1,1
459,0,3,28.0,0,0,0.015126992566498259,1,1,0,1,1
460,1,1,48.0,0,0,0.051822148727810165,1,0,1,1,1
461,0,3,34.0,0,0,0.015712553569072387,1,0,1,1,1
462,0,1,47.0,0,0,0.07514699533034619,1,0,1,1,1
463,0,2,48.0,0,0,0.025374310111545468,1,0,1,1,1
464,0,3,28.0,0,0,0.015712553569072387,1,0,1,1,1
465,0,3,38.0,0,0,0.013760683560491965,1,0,1,1,1
466,0,2,28.0,0,0,0.0,1,0,1,1,1
467,0,1,56.0,0,0,0.051822148727810165,1,0,1,1,1
468,0,3,28.0,0,0,0.015078195816283748,1,1,0,1,1
469,1,3,0.75,2,1,0.03758969818624431,0,0,0,4,0
470,0,3,28.0,0,0,0.014151057562208049,1,0,1,1,1
471,0,3,38.0,0,0,0.016908073949327893,1,0,1,1,1
472,1,2,33.0,1,2,0.05416439273810667,0,0,1,4,0
473,1,2,23.0,0,0,0.026919605597338588,0,0,0,1,1
474,0,3,22.0,0,0,0.019201521209409888,0,0,1,1,1
475,0,1,28.0,0,0,0.10149724044618187,1,0,1,1,1
476,0,2,34.0,1,0,0.04098927018018883,1,0,1,2,0
477,0,3,29.0,1,0,0.013752485706455927,1,0,1,2,0
478,0,3,22.0,0,0,0.014679623960531627,1,0,1,1,1
479,1,3,2.0,0,1,0.023983602730431916,0,0,1,2,0
480,0,3,9.0,5,2,0.09154270340242172,1,0,1,8,0
481,0,2,28.0,0,0,0.0,1,0,1,1,1
482,0,3,50.0,0,0,0.015712553569072387,1,0,1,1,1
483,1,3,63.0,0,0,0.018713553707264782,0,0,1,1,1
484,1,1,25.0,1,0,0.17777475888549785,1,0,0,2,0
485,0,3,28.0,3,1,0.049707687947515,0,0,1,5,0
486,1,1,35.0,1,0,0.17566830077223786,0,0,1,2,0
487,0,1,58.0,0,0,0.057970539254838485,1,0,0,1,1
488,0,3,30.0,0,0,0.015712553569072387,1,0,1,1,1
489,1,3,9.0,1,1,0.031034733136428686,1,0,1,3,0
490,0,3,28.0,1,0,0.03897240290032268,1,0,1,2,0
491,0,3,21.0,0,0,0.014151057562208049,1,0,1,1,1
492,0,1,55.0,0,0,0.05953203526170282,1,0,1,1,1
493,0,1,71.0,0,0,0.09662576327876685,1,0,0,1,1
494,0,3,21.0,0,0,0.015712553569072387,1,0,1,1,1
495,0,3,28.0,0,0,0.028220722145058292,1,0,0,1,1
496,1,1,54.0,1,0,0.1527664244005612,0,0,0,2,0
497,0,3,28.0,0,0,0.029473237129564348,1,0,1,1,1
498,0,1,25.0,1,2,0.29580589980036276,0,0,1,4,0
499,0,3,24.0,0,0,0.015216388212891242,1,0,1,1,1
500,0,3,17.0,0,0,0.016908073949327893,1,0,1,1,1
501,0,3,21.0,0,0,0.015126992566498259,0,1,0,1,1
502,0,3,28.0,0,0,0.014891206669461744,0,1,0,1,1
503,0,3,37.0,0,0,0.018713553707264782,0,0,1,1,1
504,1,1,16.0,0,0,0.16883675574220638,0,0,1,1,1
505,0,1,18.0,1,0,0.2125586439344078,1,0,0,2,0
506,1,2,33.0,0,2,0.050748620223090936,0,0,1,3,0
507,1,1,28.0,0,0,0.051822148727810165,1,0,1,1,1
508,0,3,28.0,0,0,0.04396587194327397,1,0,1,1,1
509,1,3,26.0,0,0,0.11027245763075773,1,0,1,1,1
510,1,3,29.0,0,0,0.015126992566498259,1,1,0,1,1
511,0,3,28.0,0,0,0.015712553569072387,1,0,1,1,1
512,1,1,36.0,0,0,0.05130978285055781,1,0,1,1,1
513,1,1,54.0,1,0,0.11594107850967697,0,0,0,2,0
514,0,3,24.0,0,0,0.014630827210317117,1,0,1,1,1
515,0,1,47.0,0,0,0.06640417918791278,1,0,1,1,1
516,1,2,34.0,0,0,0.020494635090094415,0,0,1,1,1
517,0,3,28.0,0,0,0.04713766070721715,1,1,0,1,1
518,1,2,36.0,1,0,0.050748620223090936,0,0,1,2,0
519,0,3,32.0,0,0,0.015411575213749286,1,0,1,1,1
520,1,1,30.0,0,0,0.18249984580226933,0,0,1,1,1
521,0,3,22.0,0,0,0.015411575213749286,1,0,1,1,1
522,0,3,28.0,0,0,0.014102260811993537,1,0,0,1,1
523,1,1,44.0,0,1,0.11316786160148591,0,0,0,2,0
524,0,3,28.0,0,0,0.014110458666029575,1,0,0,1,1
525,0,3,40.5,0,0,0.015126992566498259,1,1,0,1,1
526,1,2,50.0,0,0,0.020494635090094415,0,0,1,1,1
527,0,1,28.0,0,0,0.4328841690069588,1,0,1,1,1
528,0,3,39.0,0,0,0.015468569817999833,1,0,1,1,1
529,0,2,23.0,2,1,0.022446505098674838,1,0,1,4,0
530,1,2,2.0,1,1,0.050748620223090936,0,0,1,3,0
531,0,3,28.0,0,0,0.014110458666029575,1,0,0,1,1
532,0,3,17.0,1,1,0.014110458666029575,1,0,0,3,0
533,1,3,28.0,0,2,0.04364049521284362,0,0,0,3,0
534,0,3,30.0,0,0,0.016908073949327893,0,0,1,1,1
535,1,2,7.0,0,2,0.05123658772523604,0,0,1,3,0
536,0,1,45.0,0,0,0.051822148727810165,1,0,1,1,1
537,1,1,30.0,0,0,0.20772776566317125,0,0,0,1,1
538,0,3,28.0,0,0,0.028302115124416098,1,0,1,1,1
539,1,1,22.0,0,2,0.09661756542473082,0,0,0,3,0
540,1,1,36.0,0,2,0.13858277060920987,0,0,1,3,0
541,0,3,9.0,4,2,0.06104473451835265,0,0,1,7,0
542,0,3,11.0,4,2,0.06104473451835265,0,0,1,7,0
543,1,2,32.0,1,0,0.050748620223090936,1,0,1,2,0
544,0,1,50.0,1,0,0.20772776566317125,1,0,0,2,0
545,0,1,64.0,0,0,0.050748620223090936,1,0,1,1,1
546,1,2,19.0,1,0,0.050748620223090936,0,0,1,2,0
547,1,2,28.0,0,0,0.02705779799394608,1,0,0,1,1
548,0,3,33.0,1,1,0.04006213192611313,1,0,1,3,0
549,1,2,8.0,1,1,0.07173122281533045,1,0,1,3,0
550,1,1,17.0,0,2,0.21642978772242535,1,0,0,3,0
551,0,2,27.0,0,0,0.050748620223090936,1,0,1,1,1
552,0,3,28.0,0,0,0.015281580671177828,1,1,0,1,1
553,1,3,22.0,0,0,0.014102260811993537,1,0,0,1,1
554,1,3,22.0,0,0,0.015175789316712771,0,0,1,1,1
555,0,1,62.0,0,0,0.051822148727810165,1,0,1,1,1
556,1,1,48.0,1,0,0.07729405233978466,0,0,0,2,0
557,0,1,28.0,0,0,0.4440992237022602,1,0,0,1,1
558,1,1,39.0,1,1,0.1554664461834305,0,0,1,3,0
559,1,3,36.0,1,0,0.033962538149299316,0,0,1,2,0
560,0,3,28.0,0,0,0.015126992566498259,1,1,0,1,1
561,0,3,40.0,0,0,0.015411575213749286,1,0,1,1,1
562,0,2,28.0,0,0,0.026350245115835676,1,0,1,1,1
563,0,3,28.0,0,0,0.015712553569072387,1,0,1,1,1
564,0,3,28.0,0,0,0.015712553569072387,0,0,1,1,1
565,0,3,24.0,2,0,0.04713766070721715,1,0,1,3,0
566,0,3,19.0,0,0,0.015411575213749286,1,0,1,1,1
567,0,3,29.0,0,4,0.04113566043083236,0,0,1,5,0
568,0,3,28.0,0,0,0.014110458666029575,1,0,0,1,1
569,1,3,32.0,0,0,0.015330377421392339,1,0,1,1,1
570,1,2,62.0,0,0,0.020494635090094415,1,0,1,1,1
571,1,1,53.0,2,0,0.10048070654571319,0,0,1,3,0
572,1,1,36.0,0,0,0.051504969851415845,1,0,1,1,1
573,1,3,28.0,0,0,0.015126992566498259,0,1,0,1,1
574,0,3,16.0,0,0,0.015712553569072387,1,0,1,1,1
575,0,3,19.0,0,0,0.028302115124416098,1,0,1,1,1
576,1,2,34.0,0,0,0.025374310111545468,0,0,1,1,1
577,1,1,39.0,1,0,0.1091095334796455,0,0,1,2,0
578,0,3,28.0,1,0,0.028220722145058292,0,0,0,2,0
579,1,3,32.0,0,0,0.015468569817999833,1,0,1,1,1
580,1,2,25.0,1,1,0.05855610025741262,0,0,1,3,0
581,1,1,39.0,1,1,0.21642978772242535,0,0,0,3,0
582,0,2,54.0,0,0,0.050748620223090936,1,0,1,1,1
583,0,1,36.0,0,0,0.07831878409428937,1,0,0,1,1
584,0,3,28.0,0,0,0.017005667449756914,1,0,0,1,1
585,1,1,18.0,0,2,0.1554664461834305,0,0,1,3,0
586,0,2,47.0,0,0,0.02927805012870631,1,0,1,1,1
587,1,1,60.0,1,1,0.15458810467956932,1,0,0,3,0
588,0,3,22.0,0,0,0.015712553569072387,1,0,1,1,1
589,0,3,28.0,0,0,0.015712553569072387,1,0,1,1,1
590,0,3,35.0,0,0,0.013907073811135496,1,0,1,1,1
591,1,1,52.0,1,0,0.1527664244005612,0,0,0,2,0
