,Survived,Pclass,Age,SibSp,Parch,Fare,Sex_male,Embarked_Q,Embarked_S,FamilySize,IsAlone
592,0,3,47.0,0,0,0.014151057562208049,1,0,1,1,1
593,0,3,28.0,0,2,0.015126992566498259,0,1,0,3,0
594,0,2,37.0,1,0,0.050748620223090936,1,0,1,2,0
595,0,3,36.0,1,1,0.04713766070721715,1,0,1,3,0
596,1,2,28.0,0,0,0.06441171028315387,0,0,1,1,1
597,0,3,49.0,0,0,0.0,1,0,1,1,1
598,0,3,28.0,0,0,0.014102260811993537,1,0,0,1,1
599,1,1,49.0,1,0,0.11111839809247648,1,0,0,2,0
600,1,2,24.0,2,1,0.05270049023167135,0,0,1,4,0
601,0,3,28.0,0,0,0.015411575213749286,1,0,1,1,1
602,0,1,28.0,0,0,0.08275928836380983,1,0,1,1,1
603,0,3,44.0,0,0,0.015712553569072387,1,0,1,1,1
604,1,1,35.0,0,0,0.051822148727810165,1,0,0,1,1
605,0,3,36.0,1,0,0.030351578633425542,1,0,1,2,0
606,0,3,30.0,0,0,0.015411575213749286,1,0,1,1,1
607,1,1,27.0,0,0,0.05953203526170282,1,0,1,1,1
608,1,2,22.0,1,2,0.08115719346076702,0,0,0,4,0
609,1,1,40.0,0,0,0.2995388511917728,0,0,1,1,1
610,0,3,39.0,1,5,0.06104473451835265,0,0,1,7,0
611,0,3,28.0,0,0,0.013760683560491965,1,0,1,1,1
612,1,3,28.0,1,0,0.030253985132996517,0,1,0,2,0
613,0,3,28.0,0,0,0.015126992566498259,1,1,0,1,1
614,0,3,35.0,0,0,0.015712553569072387,1,0,1,1,1
615,1,2,24.0,1,2,0.12687155055772734,0,0,1,4,0
616,0,3,34.0,1,1,0.028106928123558056,1,0,1,3,0
617,0,3,26.0,1,0,0.031425107138144774,0,0,1,2,0
618,1,2,4.0,2,1,0.07612293033463641,0,0,1,4,0
619,0,2,26.0,0,0,0.020494635090094415,1,0,1,1,1
620,0,3,27.0,1,0,0.028212719478023115,1,0,0,2,0
621,1,1,42.0,1,0,0.10257896680493714,1,0,1,2,0
622,1,3,20.0,1,1,0.030725752114070404,1,0,0,3,0
623,0,3,21.0,0,0,0.015330377421392339,1,0,1,1,1
624,0,3,21.0,0,0,0.031425107138144774,1,0,1,1,1
625,0,1,61.0,0,0,0.06308600017332605,1,0,1,1,1
626,0,2,57.0,0,0,0.024105594605968193,1,1,0,1,1
627,1,1,21.0,0,0,0.15216446768991498,0,0,1,1,1
628,0,3,26.0,0,0,0.015411575213749286,1,0,1,1,1
629,0,3,28.0,0,0,0.015094396337354966,1,1,0,1,1
630,1,1,80.0,0,0,0.05855610025741262,1,0,1,1,1
631,0,3,51.0,0,0,0.013768881414528002,1,0,1,1,1
632,1,1,32.0,0,0,0.05953203526170282,1,0,0,1,1
633,0,1,28.0,0,0,0.0,1,0,1,1,1
634,0,3,9.0,3,2,0.05445717323939373,0,0,1,6,0
635,1,2,28.0,0,0,0.025374310111545468,0,0,1,1,1
636,0,3,32.0,0,0,0.015468569817999833,1,0,1,1,1
637,0,2,31.0,1,1,0.05123658772523604,1,0,1,3,0
638,0,3,41.0,0,5,0.07746484096553544,0,0,1,6,0
639,0,3,28.0,1,0,0.031425107138144774,1,0,1,2,0
640,0,3,20.0,0,0,0.015330377421392339,1,0,1,1,1
641,1,1,24.0,0,0,0.13526459159462315,0,0,0,1,1
642,0,3,2.0,3,2,0.05445717323939373,0,0,1,6,0
643,1,3,28.0,0,0,0.11027245763075773,1,0,1,1,1
644,1,3,0.75,2,1,0.03758969818624431,0,0,0,4,0
645,1,1,48.0,1,0,0.1497654242623688,1,0,0,2,0
646,0,3,19.0,0,0,0.015411575213749286,1,0,1,1,1
647,1,1,56.0,0,0,0.06929138530460494,1,0,0,1,1
648,0,3,28.0,0,0,0.014736618564782174,1,0,1,1,1
649,1,3,23.0,0,0,0.014736618564782174,0,0,1,1,1
650,0,3,28.0,0,0,0.015411575213749286,1,0,1,1,1
651,1,2,18.0,0,1,0.044893010197349675,0,0,1,2,0
652,0,3,21.0,0,0,0.01646070534336126,1,0,1,1,1
653,1,3,28.0,0,0,0.015281580671177828,0,1,0,1,1
654,0,3,18.0,0,0,0.013175122557917838,0,1,0,1,1
655,0,2,24.0,2,0,0.1434624456306609,1,0,1,3,0
656,0,3,28.0,0,0,0.015411575213749286,1,0,1,1,1
657,0,3,32.0,1,1,0.030253985132996517,0,1,0,3,0
658,0,2,23.0,0,0,0.025374310111545468,1,0,1,1,1
659,0,1,58.0,0,2,0.22109807522194713,1,0,0,3,0
660,1,1,50.0,2,0,0.2608674266467732,1,0,1,3,0
661,0,3,40.0,0,0,0.014102260811993537,1,0,0,1,1
662,0,1,47.0,0,0,0.04994347384455151,1,0,1,1,1
663,0,3,36.0,0,0,0.014630827210317117,1,0,1,1,1
664,1,3,20.0,1,0,0.015468569817999833,1,0,1,2,0
665,0,2,32.0,2,0,0.1434624456306609,1,0,1,3,0
666,0,2,25.0,0,0,0.025374310111545468,1,0,1,1,1
667,0,3,28.0,0,0,0.015175789316712771,1,0,1,1,1
668,0,3,43.0,0,0,0.015712553569072387,1,0,1,1,1
669,1,1,28.0,1,0,0.10149724044618187,0,0,1,2,0
670,1,2,40.0,1,1,0.07612293033463641,0,0,1,3,0
671,0,1,31.0,1,0,0.10149724044618187,1,0,1,2,0
672,0,2,70.0,0,0,0.020494635090094415,1,0,1,1,1
673,1,2,31.0,0,0,0.025374310111545468,1,0,1,1,1
674,0,2,28.0,0,0,0.0,1,0,1,1,1
675,0,3,18.0,0,0,0.015175789316712771,1,0,1,1,1
676,0,3,24.5,0,0,0.015712553569072387,1,0,1,1,1
677,1,3,18.0,0,0,0.019209719063445922,0,0,1,1,1
678,0,3,43.0,1,6,0.09154270340242172,0,0,1,8,0
679,1,1,36.0,0,1,1.0,1,0,0,2,0
680,0,3,28.0,0,0,0.01588334219482317,0,1,0,1,1
681,1,1,27.0,0,0,0.1497654242623688,1,0,0,1,1
682,0,3,20.0,0,0,0.01800600082915438,1,0,1,1,1
683,0,3,14.0,5,2,0.09154270340242172,1,0,1,8,0
684,0,2,60.0,1,1,0.07612293033463641,1,0,1,3,0
685,0,2,25.0,1,2,0.08115719346076702,1,0,0,4,0
686,0,3,14.0,4,1,0.07746484096553544,1,0,1,6,0
687,0,3,19.0,0,0,0.019852079483269742,1,0,1,1,1
688,0,3,18.0,0,0,0.015216388212891242,1,0,1,1,1
689,1,1,15.0,0,1,0.41250332793836464,0,0,1,2,0
690,1,1,31.0,1,0,0.11125659048908397,1,0,1,2,0
691,1,3,4.0,0,1,0.026187654344120927,0,0,0,2,0
692,1,3,28.0,0,0,0.11027245763075773,1,0,1,1,1
693,0,3,25.0,0,0,0.014102260811993537,1,0,0,1,1
694,0,1,60.0,0,0,0.051822148727810165,1,0,1,1,1
695,0,2,52.0,0,0,0.026350245115835676,1,0,1,1,1
696,0,3,44.0,0,0,0.015712553569072387,1,0,1,1,1
697,1,3,28.0,0,0,0.015094396337354966,0,1,0,1,1
698,0,1,49.0,1,1,0.21642978772242535,1,0,0,3,0
699,0,3,42.0,0,0,0.014931805565640218,1,0,1,1,1
700,1,1,18.0,1,0,0.4440992237022602,0,0,0,2,0
701,1,1,35.0,0,0,0.05130978285055781,1,0,1,1,1
702,0,3,18.0,0,1,0.028212719478023115,0,0,0,2,0
703,0,3,25.0,0,0,0.015110792045427042,1,1,0,1,1
704,0,3,26.0,1,0,0.015330377421392339,1,0,1,2,0
705,0,2,39.0,0,0,0.050748620223090936,1,0,1,1,1
706,1,2,45.0,0,0,0.026350245115835676,0,0,1,1,1
707,1,1,42.0,0,0,0.05130978285055781,1,0,1,1,1
708,1,1,22.0,0,0,0.29580589980036276,0,0,1,1,1
709,1,3,28.0,1,1,0.029757819776815374,1,0,0,3,0
710,1,1,24.0,0,0,0.09662576327876685,0,0,0,1,1
711,0,1,28.0,0,0,0.051822148727810165,1,0,1,1,1
712,1,1,48.0,1,0,0.10149724044618187,1,0,1,2,0
713,0,3,29.0,0,0,0.018510168852370702,1,0,1,1,1
714,0,2,52.0,0,0,0.025374310111545468,1,0,1,1,1
715,0,3,19.0,0,0,0.014931805565640218,1,0,1,1,1
716,1,1,38.0,0,0,0.4440992237022602,0,0,0,1,1
717,1,2,27.0,0,0,0.020494635090094415,0,0,1,1,1
718,0,3,28.0,0,0,0.030253985132996517,1,1,0,1,1
719,0,3,33.0,0,0,0.015175789316712771,1,0,1,1,1
720,1,2,6.0,0,1,0.06441171028315387,0,0,1,2,0
721,0,3,17.0,1,0,0.013768881414528002,1,0,1,2,0
722,0,2,34.0,0,0,0.025374310111545468,1,0,1,1,1
723,0,2,50.0,0,0,0.025374310111545468,1,0,1,1,1
724,1,1,27.0,1,0,0.10364429745562033,1,0,1,2,0
725,0,3,20.0,0,0,0.016908073949327893,1,0,1,1,1
726,1,2,30.0,3,0,0.04098927018018883,0,0,1,4,0
727,1,3,28.0,0,0,0.015102594191391004,0,1,0,1,1
728,0,2,25.0,1,0,0.050748620223090936,1,0,1,2,0
729,0,3,25.0,1,0,0.015468569817999833,0,0,1,2,0
730,1,1,29.0,0,0,0.41250332793836464,0,0,1,1,1
731,0,3,11.0,0,0,0.036670757786204655,1,0,0,1,1
732,0,2,28.0,0,0,0.0,1,0,1,1,1
733,0,2,23.0,0,0,0.025374310111545468,1,0,1,1,1
734,0,2,23.0,0,0,0.025374310111545468,1,0,1,1,1
735,0,3,28.5,0,0,0.031425107138144774,1,0,1,1,1
736,0,3,48.0,1,3,0.06709553154495196,0,0,1,5,0
737,1,1,35.0,0,0,1.0,1,0,0,1,1
738,0,3,28.0,0,0,0.015411575213749286,1,0,1,1,1
739,0,3,28.0,0,0,0.015411575213749286,1,0,1,1,1
740,1,1,28.0,0,0,0.05855610025741262,1,0,1,1,1
741,0,1,36.0,1,0,0.15390495017656614,1,0,1,2,0
742,1,1,21.0,2,2,0.5121218935012878,0,0,0,5,0
743,0,3,24.0,1,0,0.031425107138144774,1,0,1,2,0
744,1,3,31.0,0,0,0.015468569817999833,1,0,1,1,1
745,0,1,70.0,1,1,0.13858277060920987,1,0,1,3,0
746,0,3,16.0,1,1,0.03952536767375352,1,0,1,3,0
747,1,2,30.0,0,0,0.025374310111545468,0,0,1,1,1
748,0,1,19.0,1,0,0.10364429745562033,1,0,1,2,0
749,0,3,31.0,0,0,0.015126992566498259,1,1,0,1,1
750,1,2,4.0,1,1,0.044893010197349675,0,0,1,3,0
751,1,3,6.0,0,1,0.024349578357040744,1,0,1,2,0
752,0,3,33.0,0,0,0.018542765081513996,1,0,1,1,1
753,0,3,23.0,0,0,0.015411575213749286,1,0,1,1,1
754,1,2,48.0,1,2,0.12687155055772734,0,0,1,4,0
755,1,2,0.67,1,1,0.028302115124416098,1,0,1,3,0
756,0,3,28.0,0,0,0.015216388212891242,1,0,1,1,1
757,0,2,18.0,0,0,0.022446505098674838,1,0,1,1,1
758,0,3,34.0,0,0,0.015712553569072387,1,0,1,1,1
759,1,1,33.0,0,0,0.16883675574220638,0,0,1,1,1
760,0,3,28.0,0,0,0.028302115124416098,1,0,1,1,1
761,0,3,41.0,0,0,0.013907073811135496,1,0,1,1,1
762,1,3,20.0,0,0,0.014110458666029575,1,0,0,1,1
763,1,1,36.0,1,2,0.23422440102965048,0,0,1,4,0
764,0,3,16.0,0,0,0.015175789316712771,1,0,1,1,1
765,1,1,51.0,1,0,0.15216446768991498,0,0,1,2,0
766,0,1,28.0,0,0,0.07729405233978466,1,0,0,1,1
767,0,3,30.5,0,0,0.015126992566498259,0,1,0,1,1
768,0,3,28.0,1,0,0.04713766070721715,1,1,0,2,0
769,0,3,32.0,0,0,0.016322512946753766,1,0,1,1,1
770,0,3,24.0,0,0,0.018542765081513996,1,0,1,1,1
771,0,3,48.0,0,0,0.015330377421392339,1,0,1,1,1
772,0,2,57.0,0,0,0.020494635090094415,0,0,1,1,1
773,0,3,28.0,0,0,0.014102260811993537,1,0,0,1,1
774,1,2,54.0,1,3,0.044893010197349675,0,0,1,5,0
775,0,3,18.0,0,0,0.015126992566498259,1,0,1,1,1
776,0,3,28.0,0,0,0.015126992566498259,1,1,0,1,1
777,1,3,5.0,0,0,0.024349578357040744,0,0,1,1,1
778,0,3,28.0,0,0,0.015102594191391004,1,1,0,1,1
779,1,1,43.0,0,1,0.41250332793836464,0,0,1,2,0
780,1,3,13.0,0,0,0.014110458666029575,0,0,0,1,1
781,1,1,17.0,1,0,0.11125659048908397,0,0,1,2,0
782,0,1,29.0,0,0,0.05855610025741262,1,0,1,1,1
783,0,3,28.0,1,2,0.04577135170121086,1,0,1,4,0
784,0,3,25.0,0,0,0.013760683560491965,1,0,1,1,1
785,0,3,25.0,0,0,0.014151057562208049,1,0,1,1,1
786,1,3,18.0,0,0,0.014630827210317117,0,0,1,1,1
787,0,3,8.0,4,1,0.05684821399990475,1,1,0,6,0
788,1,3,1.0,1,2,0.04015972542654215,1,0,1,4,0
789,0,1,46.0,0,0,0.15458810467956932,1,0,0,1,1
790,0,3,28.0,0,0,0.015126992566498259,1,1,0,1,1
791,0,2,16.0,0,0,0.050748620223090936,1,0,1,1,1
792,0,3,28.0,8,2,0.13575255909676825,0,0,1,11,0
793,0,1,28.0,0,0,0.05991421140938287,1,0,0,1,1
794,0,3,25.0,0,0,0.015411575213749286,1,0,1,1,1
795,0,2,39.0,0,0,0.025374310111545468,1,0,1,1,1
796,1,1,49.0,0,0,0.050610427826483444,0,0,1,1,1
797,1,3,31.0,0,0,0.016948672845506364,0,0,1,1,1
798,0,3,30.0,0,0,0.014110458666029575,1,0,0,1,1
799,0,3,30.0,1,1,0.04713766070721715,0,0,1,3,0
800,0,2,34.0,0,0,0.025374310111545468,1,0,1,1,1
801,1,2,31.0,1,1,0.05123658772523604,0,0,1,3,0
802,1,1,11.0,1,2,0.23422440102965048,1,0,1,4,0
803,1,3,0.42,0,1,0.016623491302076868,1,0,0,2,0
804,1,3,27.0,0,0,0.013614293309848433,1,0,1,1,1
805,0,3,31.0,0,0,0.015175789316712771,1,0,1,1,1
806,0,1,39.0,0,0,0.0,1,0,1,1,1
807,0,3,18.0,0,0,0.015175789316712771,0,0,1,1,1
808,0,2,39.0,0,0,0.025374310111545468,1,0,1,1,1
809,1,1,33.0,1,0,0.10364429745562033,0,0,1,2,0
810,0,3,26.0,0,0,0.015395374692678068,1,0,1,1,1
811,0,3,39.0,0,0,0.04713766070721715,1,0,1,1,1
812,0,2,35.0,0,0,0.020494635090094415,1,0,1,1,1
813,0,3,6.0,4,2,0.06104473451835265,0,0,1,7,0
814,0,3,30.5,0,0,0.015712553569072387,1,0,1,1,1
815,0,1,28.0,0,0,0.0,1,0,1,1,1
816,0,3,23.0,0,0,0.015468569817999833,0,0,1,1,1
817,0,2,31.0,1,1,0.07222738817151159,1,0,0,3,0
818,0,3,43.0,0,0,0.012589561555343713,1,0,1,1,1
819,0,3,10.0,3,2,0.05445717323939373,1,0,1,6,0
820,1,1,52.0,1,1,0.18249984580226933,0,0,1,3,0
821,1,3,27.0,0,0,0.016908073949327893,1,0,1,1,1
822,0,1,38.0,0,0,0.0,1,0,1,1,1
823,1,3,27.0,0,1,0.024349578357040744,0,0,1,2,0
824,0,3,2.0,4,1,0.07746484096553544,1,0,1,6,0
825,0,3,28.0,0,0,0.013565496559633922,1,1,0,1,1
826,0,3,28.0,0,0,0.11027245763075773,1,0,1,1,1
827,1,2,1.0,0,2,0.07222738817151159,1,0,0,3,0
828,1,3,28.0,0,0,0.015126992566498259,1,1,0,1,1
829,1,1,62.0,0,0,0.15614960068643363,0,0,0,1,1
830,1,3,15.0,1,0,0.028212719478023115,0,0,0,2,0
831,1,2,0.83,1,1,0.03659756266088288,1,0,1,3,0
832,0,3,28.0,0,0,0.014110458666029575,1,0,0,1,1
833,0,3,23.0,0,0,0.015330377421392339,1,0,1,1,1
834,0,3,18.0,0,0,0.016200521071217493,1,0,1,1,1
835,1,1,39.0,1,1,0.16231419173453318,0,0,0,3,0
836,0,3,21.0,0,0,0.016908073949327893,1,0,1,1,1
837,0,3,28.0,0,0,0.015712553569072387,1,0,1,1,1
838,1,3,32.0,0,0,0.11027245763075773,1,0,1,1,1
839,1,1,28.0,0,0,0.057970539254838485,1,0,0,1,1
840,0,3,20.0,0,0,0.015468569817999833,1,0,1,1,1
841,0,2,16.0,0,0,0.020494635090094415,1,0,1,1,1
842,1,1,30.0,0,0,0.060507970265993034,0,0,0,1,1
843,0,3,34.5,0,0,0.012565163180236457,1,0,0,1,1
844,0,3,17.0,0,0,0.016908073949327893,1,0,1,1,1
845,0,3,42.0,0,0,0.014736618564782174,1,0,1,1,1
846,0,3,28.0,8,2,0.13575255909676825,1,0,1,11,0
847,0,3,35.0,0,0,0.015411575213749286,1,0,0,1,1
848,0,2,28.0,0,1,0.06441171028315387,1,0,1,2,0
849,1,1,28.0,1,0,0.17391981561855152,0,0,0,2,0
850,0,3,4.0,4,2,0.06104473451835265,1,0,1,7,0
851,0,3,74.0,0,0,0.015175789316712771,1,0,1,1,1
852,0,3,9.0,1,1,0.029757819776815374,0,0,0,3,0
853,1,1,16.0,0,1,0.07690367833806856,0,0,1,2,0
854,0,2,44.0,1,0,0.050748620223090936,0,0,1,2,0
855,1,3,18.0,0,1,0.018249984580226933,0,0,1,2,0
856,1,1,45.0,1,1,0.32179836714362564,0,0,1,3,0
857,1,1,51.0,0,0,0.051822148727810165,1,0,1,1,1
858,1,3,24.0,0,3,0.03758969818624431,0,0,0,4,0
859,0,3,28.0,0,0,0.014110458666029575,1,0,0,1,1
860,0,3,41.0,2,0,0.027537567642055148,1,0,1,3,0
861,0,2,21.0,1,0,0.022446505098674838,1,0,1,2,0
862,1,1,48.0,0,0,0.050610427826483444,0,0,1,1,1
863,0,3,28.0,8,2,0.13575255909676825,0,0,1,11,0
864,0,2,24.0,0,0,0.025374310111545468,1,0,1,1,1
865,1,2,42.0,0,0,0.025374310111545468,0,0,1,1,1
866,1,2,27.0,1,0,0.027049600139910042,0,0,0,2,0
867,0,1,31.0,0,0,0.09856123757927521,1,0,1,1,1
868,0,3,28.0,0,0,0.018542765081513996,1,0,1,1,1
869,1,3,4.0,1,1,0.021730754366528396,1,0,1,3,0
870,0,3,26.0,0,0,0.015411575213749286,1,0,1,1,1
871,1,1,47.0,1,1,0.10257896680493714,0,0,1,3,0
872,0,1,33.0,0,0,0.009759350042902102,1,0,1,1,1
873,0,3,47.0,0,0,0.017566830077223785,1,0,1,1,1
874,1,2,28.0,1,0,0.04684488020593009,0,0,0,2,0
875,1,3,15.0,0,0,0.014102260811993537,0,0,0,1,1
876,0,3,20.0,0,0,0.019217721730481106,1,0,1,1,1
877,0,3,19.0,0,0,0.015411575213749286,1,0,1,1,1
878,0,3,28.0,0,0,0.015411575213749286,1,0,1,1,1
879,1,1,56.0,0,1,0.16231419173453318,0,0,0,2,0
880,1,2,25.0,0,1,0.050748620223090936,0,0,1,2,0
881,0,3,33.0,0,0,0.015411575213749286,1,0,1,1,1
882,0,3,22.0,0,0,0.02052723131923771,0,0,1,1,1
883,0,2,28.0,0,0,0.020494635090094415,1,0,1,1,1
884,0,3,25.0,0,0,0.013760683560491965,1,0,1,1,1
885,0,3,39.0,0,5,0.05684821399990475,0,1,0,6,0
886,0,2,27.0,0,0,0.025374310111545468,1,0,1,1,1
887,1,1,19.0,0,0,0.05855610025741262,0,0,1,1,1
888,0,3,28.0,1,2,0.04577135170121086,0,0,1,4,0
889,1,1,26.0,0,0,0.05855610025741262,1,0,0,1,1
890,0,3,32.0,0,0,0.015126992566498259,1,1,0,1,1
